
State Machine - |MaqCinema|estado_atual
Name estado_atual.Chama_pipoca estado_atual.Chama_Servico estado_atual.Assiste_filme estado_atual.Destrava_cadeira estado_atual.Espera_cadeira estado_atual.Libera_Entrada estado_atual.Espera_entrada estado_atual.Compra_ingresso estado_atual.Espera_compra estado_atual.Init 
estado_atual.Init 0 0 0 0 0 0 0 0 0 0 
estado_atual.Espera_compra 0 0 0 0 0 0 0 0 1 1 
estado_atual.Compra_ingresso 0 0 0 0 0 0 0 1 0 1 
estado_atual.Espera_entrada 0 0 0 0 0 0 1 0 0 1 
estado_atual.Libera_Entrada 0 0 0 0 0 1 0 0 0 1 
estado_atual.Espera_cadeira 0 0 0 0 1 0 0 0 0 1 
estado_atual.Destrava_cadeira 0 0 0 1 0 0 0 0 0 1 
estado_atual.Assiste_filme 0 0 1 0 0 0 0 0 0 1 
estado_atual.Chama_Servico 0 1 0 0 0 0 0 0 0 1 
estado_atual.Chama_pipoca 1 0 0 0 0 0 0 0 0 1 
